
> backend@0.0.1 start:dev /home/aleduque/Documentos/cursos/sistema-erp-electrosal/apps/backend
> dotenv -e ../../.env -- ts-node -r tsconfig-paths/register src/main.ts

[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +21ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/cotacoes/latest, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/cotacoes/:id, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/cotacoes/:id, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAccountsRecController {/api/accounts-rec}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/accounts-rec, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/accounts-rec, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/accounts-rec/:id, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/accounts-rec/:id, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/accounts-rec/:id/receive, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/accounts-rec/:id, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAccountsPayController {/api/accounts-pay}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/accounts-pay, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/accounts-pay, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/accounts-pay/summary/by-category, GET} route[39m[38;5;3m +2ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/accounts-pay/:id, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/accounts-pay/:id, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/accounts-pay/:id/pay, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/accounts-pay/:id/split, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/accounts-pay/:id, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mBankStatementImportsController {/api/bank-statement-imports}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/bank-statement-imports/preview-ofx, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mClientImportsController {/api/client-imports}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/client-imports/preview-google-csv, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/client-imports/import-google-csv, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuditLogsController {/api/audit-logs}:[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/audit-logs, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mLandingPageController {/api/landing-page}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/landing-page, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/landing-page/editor, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/landing-page, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMediaController {/api/media}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/media/upload, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/media, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/media/:id, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mBackupsController {/api/backups}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/backups/create, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCreditCardFeesController {/api/credit-card-fees}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/credit-card-fees, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/credit-card-fees, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/credit-card-fees/:id, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCreditCardForecastController {/api/credit-card-forecast}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/credit-card-forecast, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPaymentTermsController {/api/payment-terms}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/payment-terms, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/payment-terms, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/payment-terms/:id, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/payment-terms/:id, PATCH} route[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/payment-terms/:id, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPdfImportController {/api/pdf-import}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/pdf-import/statement, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/pdf-import/check-duplicates, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/pdf-import/import-transactions, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mJsonImportsController {/api/json-imports}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/json-imports/import-sales, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/json-imports/empresas, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/json-imports/products, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPurchaseOrdersController {/api/purchase-orders}:[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/purchase-orders, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/purchase-orders, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/purchase-orders/:id, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/purchase-orders/:id, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/purchase-orders/:id/receive, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/purchase-orders/:id, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAnalisesQuimicasController {/api/analises-quimicas}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/analises-quimicas, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/analises-quimicas, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/analises-quimicas/:id, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/analises-quimicas/:id/pdf, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/analises-quimicas/:id/resultado, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/analises-quimicas/:id/aprovar-recuperacao, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/analises-quimicas/:id/aprovar, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/analises-quimicas/:id/reprovar, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/analises-quimicas/:id/refazer, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mRecoveryOrdersController {/api/recovery-orders}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/recovery-orders, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/recovery-orders, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/recovery-orders/:id/start, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/recovery-orders/:id/update-purity, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/recovery-orders/:id/finalize, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mContasMetaisController {/api/contas-metais}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/contas-metais, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/contas-metais, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/contas-metais/:id, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/contas-metais/:id/credit, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/contas-metais/:id/debit, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mProductGroupsController {/api/product-groups}:[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/product-groups, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/product-groups, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/product-groups/:id, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/product-groups/:id, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/product-groups/:id, DELETE} route[39m[38;5;3m +1ms[39m
[DEBUG PRISMA] PrismaService conectado.
[DEBUG PRISMA] PrismaService conectado.
[DEBUG PRISMA] PrismaService conectado.
[DEBUG PRISMA] PrismaService conectado.
[DEBUG PRISMA] PrismaService conectado.
[DEBUG MODULE] SalesModule inicializado.
[DEBUG PRISMA] PrismaService conectado.
[DEBUG MODULE] JsonImportsModule inicializado.
[DEBUG PRISMA] PrismaService conectado.
[32m[Nest] 52182  - [39m20/09/2025, 10:20:02 [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +320ms[39m
[31m[Nest] 52182  - [39m20/09/2025, 10:20:02 [31m  ERROR[39m [38;5;3m[NestApplication] [39m[31mError: listen EADDRINUSE: address already in use 0.0.0.0:3002[39m[38;5;3m +2ms[39m
Error: listen EADDRINUSE: address already in use 0.0.0.0:3002
    at Server.setupListenHandle [as _listen2] (node:net:1908:16)
    at listenInCluster (node:net:1965:12)
    at doListen (node:net:2139:7)
    at processTicksAndRejections (node:internal/process/task_queues:83:21) {
  code: 'EADDRINUSE',
  errno: -98,
  syscall: 'listen',
  address: '0.0.0.0',
  port: 3002
}
/home/aleduque/Documentos/cursos/sistema-erp-electrosal/apps/backend:
 ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  backend@0.0.1 start:dev: `dotenv -e ../../.env -- ts-node -r tsconfig-paths/register src/main.ts`
Exit status 1
